title,contentId,artistName,completitionYear,image,artistUrl,genre,material,style,technique,for_model,image_path,image_size,image_width,image_height,image_new_size,image_new_width,image_new_height,image_new_path
Still Life with Peaches,219109,Renoir Pierre-Auguste,,https://uploads7.wikiart.org/images/pierre-auguste-renoir/still-life-with-peaches.jpg!Large.jpg,pierre-auguste-renoir,still life,,Impressionism,,1.0,wikiart-master/wiki_art_saved/renoir/images/pierre-auguste-renoir/unknown-year/219109.jpg,"(703, 567)",703,567,"(256, 256, 'wikiart-master/wiki_art_saved/resized_images_120/pierre-auguste-renoir_unknown-year_219109.jpg')",256,256,wikiart-master/wiki_art_saved/resized_images_120/pierre-auguste-renoir_unknown-year_219109.jpg
The reading,219282,Renoir Pierre-Auguste,1890.0,https://uploads4.wikiart.org/images/pierre-auguste-renoir/the-reading.jpg!Large.jpg,pierre-auguste-renoir,genre painting,,Impressionism,,1.0,wikiart-master/wiki_art_saved/renoir/images/pierre-auguste-renoir/1890/219282.jpg,"(906, 768)",906,768,"(256, 256, 'wikiart-master/wiki_art_saved/resized_images_120/pierre-auguste-renoir_1890_219282.jpg')",256,256,wikiart-master/wiki_art_saved/resized_images_120/pierre-auguste-renoir_1890_219282.jpg
Vase of Flowers,219363,Renoir Pierre-Auguste,,https://uploads1.wikiart.org/images/pierre-auguste-renoir/vase-of-flowers-2.jpg!Large.jpg,pierre-auguste-renoir,flower painting,,Impressionism,,1.0,wikiart-master/wiki_art_saved/renoir/images/pierre-auguste-renoir/unknown-year/219363.jpg,"(622, 800)",622,800,"(256, 256, 'wikiart-master/wiki_art_saved/resized_images_120/pierre-auguste-renoir_unknown-year_219363.jpg')",256,256,wikiart-master/wiki_art_saved/resized_images_120/pierre-auguste-renoir_unknown-year_219363.jpg
Gabrielle in a Red Blouse,218457,Renoir Pierre-Auguste,1896.0,https://uploads5.wikiart.org/images/pierre-auguste-renoir/gabrielle-in-a-red-blouse-1896.jpg!Large.jpg,pierre-auguste-renoir,portrait,,Impressionism,,1.0,wikiart-master/wiki_art_saved/renoir/images/pierre-auguste-renoir/1896/218457.jpg,"(983, 1006)",983,1006,"(256, 256, 'wikiart-master/wiki_art_saved/resized_images_120/pierre-auguste-renoir_1896_218457.jpg')",256,256,wikiart-master/wiki_art_saved/resized_images_120/pierre-auguste-renoir_1896_218457.jpg
Seated Female Nude,219022,Renoir Pierre-Auguste,1910.0,https://uploads7.wikiart.org/images/pierre-auguste-renoir/seated-female-nude-1910.jpg!Large.jpg,pierre-auguste-renoir,nude painting (nu),,Impressionism,,1.0,wikiart-master/wiki_art_saved/renoir/images/pierre-auguste-renoir/1910/219022.jpg,"(834, 1024)",834,1024,"(256, 256, 'wikiart-master/wiki_art_saved/resized_images_120/pierre-auguste-renoir_1910_219022.jpg')",256,256,wikiart-master/wiki_art_saved/resized_images_120/pierre-auguste-renoir_1910_219022.jpg
Woman with a rose,219470,Renoir Pierre-Auguste,1876.0,https://uploads6.wikiart.org/images/pierre-auguste-renoir/woman-with-a-rose-1876.jpg!Large.jpg,pierre-auguste-renoir,portrait,,Impressionism,,1.0,wikiart-master/wiki_art_saved/renoir/images/pierre-auguste-renoir/1876/219470.jpg,"(778, 1050)",778,1050,"(256, 256, 'wikiart-master/wiki_art_saved/resized_images_120/pierre-auguste-renoir_1876_219470.jpg')",256,256,wikiart-master/wiki_art_saved/resized_images_120/pierre-auguste-renoir_1876_219470.jpg
Gabrielle in the Garden at Cagnes,218461,Renoir Pierre-Auguste,1911.0,https://uploads4.wikiart.org/images/pierre-auguste-renoir/gabrielle-in-the-garden-at-cagnes-1911.jpg!Large.jpg,pierre-auguste-renoir,portrait,,Impressionism,,1.0,wikiart-master/wiki_art_saved/renoir/images/pierre-auguste-renoir/1911/218461.jpg,"(836, 1012)",836,1012,"(256, 256, 'wikiart-master/wiki_art_saved/resized_images_120/pierre-auguste-renoir_1911_218461.jpg')",256,256,wikiart-master/wiki_art_saved/resized_images_120/pierre-auguste-renoir_1911_218461.jpg
Young Woman Looking at a Print,219567,Renoir Pierre-Auguste,1896.0,https://uploads1.wikiart.org/images/pierre-auguste-renoir/young-woman-looking-at-a-print-1896.jpg!Large.jpg,pierre-auguste-renoir,genre painting,,Impressionism,,1.0,wikiart-master/wiki_art_saved/renoir/images/pierre-auguste-renoir/1896/219567.jpg,"(824, 1003)",824,1003,"(256, 256, 'wikiart-master/wiki_art_saved/resized_images_120/pierre-auguste-renoir_1896_219567.jpg')",256,256,wikiart-master/wiki_art_saved/resized_images_120/pierre-auguste-renoir_1896_219567.jpg
Madame Robert de Bonnieres,218727,Renoir Pierre-Auguste,1889.0,https://uploads6.wikiart.org/images/pierre-auguste-renoir/madame-robert-de-bonnieres-1889.jpg!Large.jpg,pierre-auguste-renoir,portrait,,Impressionism,,1.0,wikiart-master/wiki_art_saved/renoir/images/pierre-auguste-renoir/1889/218727.jpg,"(852, 1127)",852,1127,"(256, 256, 'wikiart-master/wiki_art_saved/resized_images_120/pierre-auguste-renoir_1889_218727.jpg')",256,256,wikiart-master/wiki_art_saved/resized_images_120/pierre-auguste-renoir_1889_218727.jpg
Woman in a hat with flowers,219418,Renoir Pierre-Auguste,1917.0,https://uploads7.wikiart.org/images/pierre-auguste-renoir/woman-in-a-hat-with-flowers-1917.jpg!Large.jpg,pierre-auguste-renoir,portrait,,Impressionism,,1.0,wikiart-master/wiki_art_saved/renoir/images/pierre-auguste-renoir/1917/219418.jpg,"(924, 731)",924,731,"(256, 256, 'wikiart-master/wiki_art_saved/resized_images_120/pierre-auguste-renoir_1917_219418.jpg')",256,256,wikiart-master/wiki_art_saved/resized_images_120/pierre-auguste-renoir_1917_219418.jpg
Nude in the Greenery,218804,Renoir Pierre-Auguste,1887.0,https://uploads0.wikiart.org/images/pierre-auguste-renoir/nude-in-the-greenery-1887.jpg!Large.jpg,pierre-auguste-renoir,nude painting (nu),,Impressionism,,1.0,wikiart-master/wiki_art_saved/renoir/images/pierre-auguste-renoir/1887/218804.jpg,"(813, 1006)",813,1006,"(256, 256, 'wikiart-master/wiki_art_saved/resized_images_120/pierre-auguste-renoir_1887_218804.jpg')",256,256,wikiart-master/wiki_art_saved/resized_images_120/pierre-auguste-renoir_1887_218804.jpg
Young Woman Seated on the Grass,219574,Renoir Pierre-Auguste,1905.0,https://uploads6.wikiart.org/images/pierre-auguste-renoir/young-woman-seated-on-the-grass.jpg!Large.jpg,pierre-auguste-renoir,genre painting,,Impressionism,,1.0,wikiart-master/wiki_art_saved/renoir/images/pierre-auguste-renoir/1905/219574.jpg,"(1057, 766)",1057,766,"(256, 256, 'wikiart-master/wiki_art_saved/resized_images_120/pierre-auguste-renoir_1905_219574.jpg')",256,256,wikiart-master/wiki_art_saved/resized_images_120/pierre-auguste-renoir_1905_219574.jpg
Bouquet of Roses,218291,Renoir Pierre-Auguste,1900.0,https://uploads5.wikiart.org/images/pierre-auguste-renoir/bouquet-of-roses-1900.jpg!Large.jpg,pierre-auguste-renoir,flower painting,,Impressionism,,1.0,wikiart-master/wiki_art_saved/renoir/images/pierre-auguste-renoir/1900/218291.jpg,"(837, 987)",837,987,"(256, 256, 'wikiart-master/wiki_art_saved/resized_images_120/pierre-auguste-renoir_1900_218291.jpg')",256,256,wikiart-master/wiki_art_saved/resized_images_120/pierre-auguste-renoir_1900_218291.jpg
Gypsy Girl,218532,Renoir Pierre-Auguste,1879.0,https://uploads8.wikiart.org/images/pierre-auguste-renoir/gypsy-girl-1879.jpg!Large.jpg,pierre-auguste-renoir,portrait,,Impressionism,,1.0,wikiart-master/wiki_art_saved/renoir/images/pierre-auguste-renoir/1879/218532.jpg,"(750, 1020)",750,1020,"(256, 256, 'wikiart-master/wiki_art_saved/resized_images_120/pierre-auguste-renoir_1879_218532.jpg')",256,256,wikiart-master/wiki_art_saved/resized_images_120/pierre-auguste-renoir_1879_218532.jpg
The Pont des Arts and the Institut de France,219271,Renoir Pierre-Auguste,1867.0,https://uploads6.wikiart.org/images/pierre-auguste-renoir/the-pont-des-arts-and-the-institut-de-france-1867.jpg!Large.jpg,pierre-auguste-renoir,cityscape,,Realism,,1.0,wikiart-master/wiki_art_saved/renoir/images/pierre-auguste-renoir/1867/219271.jpg,"(1152, 704)",1152,704,"(256, 256, 'wikiart-master/wiki_art_saved/resized_images_120/pierre-auguste-renoir_1867_219271.jpg')",256,256,wikiart-master/wiki_art_saved/resized_images_120/pierre-auguste-renoir_1867_219271.jpg
Garden Scene in Brittany,218475,Renoir Pierre-Auguste,1886.0,https://uploads4.wikiart.org/images/pierre-auguste-renoir/garden-scene-in-brittany-1886.jpg!Large.jpg,pierre-auguste-renoir,genre painting,,Impressionism,,1.0,wikiart-master/wiki_art_saved/renoir/images/pierre-auguste-renoir/1886/218475.jpg,"(1244, 1024)",1244,1024,"(256, 256, 'wikiart-master/wiki_art_saved/resized_images_120/pierre-auguste-renoir_1886_218475.jpg')",256,256,wikiart-master/wiki_art_saved/resized_images_120/pierre-auguste-renoir_1886_218475.jpg
Landscape,218621,Renoir Pierre-Auguste,,https://uploads4.wikiart.org/images/pierre-auguste-renoir/landscape-7.jpg!Large.jpg,pierre-auguste-renoir,landscape,,Impressionism,,1.0,wikiart-master/wiki_art_saved/renoir/images/pierre-auguste-renoir/unknown-year/218621.jpg,"(1236, 1024)",1236,1024,"(256, 256, 'wikiart-master/wiki_art_saved/resized_images_120/pierre-auguste-renoir_unknown-year_218621.jpg')",256,256,wikiart-master/wiki_art_saved/resized_images_120/pierre-auguste-renoir_unknown-year_218621.jpg
The Seine at Asnieres (The Skiff),219291,Renoir Pierre-Auguste,1879.0,https://uploads2.wikiart.org/images/pierre-auguste-renoir/the-seine-at-asnieres-the-skiff-1879.jpg!Large.jpg,pierre-auguste-renoir,landscape,,Impressionism,,1.0,wikiart-master/wiki_art_saved/renoir/images/pierre-auguste-renoir/1879/219291.jpg,"(1152, 872)",1152,872,"(256, 256, 'wikiart-master/wiki_art_saved/resized_images_120/pierre-auguste-renoir_1879_219291.jpg')",256,256,wikiart-master/wiki_art_saved/resized_images_120/pierre-auguste-renoir_1879_219291.jpg
Portrait of Madame Duberville with Her Son Henri,218927,Renoir Pierre-Auguste,1910.0,https://uploads1.wikiart.org/images/pierre-auguste-renoir/portrait-of-madame-duberville-with-her-son-henri-1910.jpg!Large.jpg,pierre-auguste-renoir,portrait,,Impressionism,,1.0,wikiart-master/wiki_art_saved/renoir/images/pierre-auguste-renoir/1910/218927.jpg,"(799, 1031)",799,1031,"(256, 256, 'wikiart-master/wiki_art_saved/resized_images_120/pierre-auguste-renoir_1910_218927.jpg')",256,256,wikiart-master/wiki_art_saved/resized_images_120/pierre-auguste-renoir_1910_218927.jpg
Nude Seated in a Landscape,218810,Renoir Pierre-Auguste,,https://uploads1.wikiart.org/images/pierre-auguste-renoir/nude-seated-in-a-landscape.jpg!Large.jpg,pierre-auguste-renoir,nude painting (nu),,Impressionism,,1.0,wikiart-master/wiki_art_saved/renoir/images/pierre-auguste-renoir/unknown-year/218810.jpg,"(990, 1096)",990,1096,"(256, 256, 'wikiart-master/wiki_art_saved/resized_images_120/pierre-auguste-renoir_unknown-year_218810.jpg')",256,256,wikiart-master/wiki_art_saved/resized_images_120/pierre-auguste-renoir_unknown-year_218810.jpg
The Test Garden in Algiers,219304,Renoir Pierre-Auguste,1882.0,https://uploads6.wikiart.org/images/pierre-auguste-renoir/the-test-garden-in-algiers-1882.jpg!Large.jpg,pierre-auguste-renoir,landscape,,Impressionism,,1.0,wikiart-master/wiki_art_saved/renoir/images/pierre-auguste-renoir/1882/219304.jpg,"(805, 1030)",805,1030,"(256, 256, 'wikiart-master/wiki_art_saved/resized_images_120/pierre-auguste-renoir_1882_219304.jpg')",256,256,wikiart-master/wiki_art_saved/resized_images_120/pierre-auguste-renoir_1882_219304.jpg
Melon and Tomatos,218757,Renoir Pierre-Auguste,1903.0,https://uploads1.wikiart.org/images/pierre-auguste-renoir/melon-and-tomatos.jpg!Large.jpg,pierre-auguste-renoir,still life,,Impressionism,,1.0,wikiart-master/wiki_art_saved/renoir/images/pierre-auguste-renoir/1903/218757.jpg,"(800, 590)",800,590,"(256, 256, 'wikiart-master/wiki_art_saved/resized_images_120/pierre-auguste-renoir_1903_218757.jpg')",256,256,wikiart-master/wiki_art_saved/resized_images_120/pierre-auguste-renoir_1903_218757.jpg
Onions,218827,Renoir Pierre-Auguste,1881.0,https://uploads4.wikiart.org/images/pierre-auguste-renoir/onions-1881.jpg!Large.jpg,pierre-auguste-renoir,still life,,Impressionism,,1.0,wikiart-master/wiki_art_saved/renoir/images/pierre-auguste-renoir/1881/218827.jpg,"(1131, 676)",1131,676,"(256, 256, 'wikiart-master/wiki_art_saved/resized_images_120/pierre-auguste-renoir_1881_218827.jpg')",256,256,wikiart-master/wiki_art_saved/resized_images_120/pierre-auguste-renoir_1881_218827.jpg
The letter,219246,Renoir Pierre-Auguste,1900.0,https://uploads8.wikiart.org/images/pierre-auguste-renoir/the-letter-1900.jpg!Large.jpg,pierre-auguste-renoir,genre painting,,Impressionism,,1.0,wikiart-master/wiki_art_saved/renoir/images/pierre-auguste-renoir/1900/219246.jpg,"(950, 756)",950,756,"(256, 256, 'wikiart-master/wiki_art_saved/resized_images_120/pierre-auguste-renoir_1900_219246.jpg')",256,256,wikiart-master/wiki_art_saved/resized_images_120/pierre-auguste-renoir_1900_219246.jpg
Summer,219152,Renoir Pierre-Auguste,1875.0,https://uploads4.wikiart.org/images/pierre-auguste-renoir/summer-1875.jpg!Large.jpg,pierre-auguste-renoir,portrait,,Impressionism,,1.0,wikiart-master/wiki_art_saved/renoir/images/pierre-auguste-renoir/1875/219152.jpg,"(565, 695)",565,695,"(256, 256, 'wikiart-master/wiki_art_saved/resized_images_120/pierre-auguste-renoir_1875_219152.jpg')",256,256,wikiart-master/wiki_art_saved/resized_images_120/pierre-auguste-renoir_1875_219152.jpg
Woman with a Fan,219461,Renoir Pierre-Auguste,1906.0,https://uploads5.wikiart.org/images/pierre-auguste-renoir/woman-with-a-fan-1906.jpg!Large.jpg,pierre-auguste-renoir,portrait,,Impressionism,,1.0,wikiart-master/wiki_art_saved/renoir/images/pierre-auguste-renoir/1906/219461.jpg,"(786, 979)",786,979,"(256, 256, 'wikiart-master/wiki_art_saved/resized_images_120/pierre-auguste-renoir_1906_219461.jpg')",256,256,wikiart-master/wiki_art_saved/resized_images_120/pierre-auguste-renoir_1906_219461.jpg
Young Girls at the Piano,9223372032559850806,Renoir Pierre-Auguste,,https://uploads4.wikiart.org/00290/images/pierre-auguste-renoir/auguste-renoir-young-girls-at-the-piano-google-art-project-1.jpg!Large.jpg,pierre-auguste-renoir,figurative,,Impressionism,,1.0,wikiart-master/wiki_art_saved/renoir/images/pierre-auguste-renoir/unknown-year/9223372032559850806.jpg,"(4005, 5292)",4005,5292,"(256, 256, 'wikiart-master/wiki_art_saved/resized_images_120/pierre-auguste-renoir_unknown-year_9223372032559850806.jpg')",256,256,wikiart-master/wiki_art_saved/resized_images_120/pierre-auguste-renoir_unknown-year_9223372032559850806.jpg
Charles le Coeur,218346,Renoir Pierre-Auguste,1874.0,https://uploads5.wikiart.org/images/pierre-auguste-renoir/charles-le-coeur-1874.jpg!Large.jpg,pierre-auguste-renoir,portrait,,Impressionism,,1.0,wikiart-master/wiki_art_saved/renoir/images/pierre-auguste-renoir/1874/218346.jpg,"(774, 1182)",774,1182,"(256, 256, 'wikiart-master/wiki_art_saved/resized_images_120/pierre-auguste-renoir_1874_218346.jpg')",256,256,wikiart-master/wiki_art_saved/resized_images_120/pierre-auguste-renoir_1874_218346.jpg
Bouquet of flowers,218288,Renoir Pierre-Auguste,1881.0,https://uploads2.wikiart.org/images/pierre-auguste-renoir/bouquet-of-flowers.jpg!Large.jpg,pierre-auguste-renoir,flower painting,,Impressionism,,1.0,wikiart-master/wiki_art_saved/renoir/images/pierre-auguste-renoir/1881/218288.jpg,"(913, 720)",913,720,"(256, 256, 'wikiart-master/wiki_art_saved/resized_images_120/pierre-auguste-renoir_1881_218288.jpg')",256,256,wikiart-master/wiki_art_saved/resized_images_120/pierre-auguste-renoir_1881_218288.jpg
Red Roses,218970,Renoir Pierre-Auguste,,https://uploads2.wikiart.org/images/pierre-auguste-renoir/red-roses.jpg!Large.jpg,pierre-auguste-renoir,flower painting,,Impressionism,,1.0,wikiart-master/wiki_art_saved/renoir/images/pierre-auguste-renoir/unknown-year/218970.jpg,"(983, 504)",983,504,"(256, 256, 'wikiart-master/wiki_art_saved/resized_images_120/pierre-auguste-renoir_unknown-year_218970.jpg')",256,256,wikiart-master/wiki_art_saved/resized_images_120/pierre-auguste-renoir_unknown-year_218970.jpg
Aline and Pierre,218200,Renoir Pierre-Auguste,1887.0,https://uploads5.wikiart.org/images/pierre-auguste-renoir/aline-and-pierre-1887.jpg!Large.jpg,pierre-auguste-renoir,genre painting,,Impressionism,,1.0,wikiart-master/wiki_art_saved/renoir/images/pierre-auguste-renoir/1887/218200.jpg,"(777, 975)",777,975,"(256, 256, 'wikiart-master/wiki_art_saved/resized_images_120/pierre-auguste-renoir_1887_218200.jpg')",256,256,wikiart-master/wiki_art_saved/resized_images_120/pierre-auguste-renoir_1887_218200.jpg
Picking Flowers,218853,Renoir Pierre-Auguste,1875.0,https://uploads4.wikiart.org/images/pierre-auguste-renoir/picking-flowers-1875.jpg!Large.jpg,pierre-auguste-renoir,genre painting,,Impressionism,,1.0,wikiart-master/wiki_art_saved/renoir/images/pierre-auguste-renoir/1875/218853.jpg,"(1226, 1024)",1226,1024,"(256, 256, 'wikiart-master/wiki_art_saved/resized_images_120/pierre-auguste-renoir_1875_218853.jpg')",256,256,wikiart-master/wiki_art_saved/resized_images_120/pierre-auguste-renoir_1875_218853.jpg
Woman in White in the Garden at Colettes,219439,Renoir Pierre-Auguste,1915.0,https://uploads2.wikiart.org/images/pierre-auguste-renoir/woman-in-white-in-the-garden-at-colettes-1915.jpg!Large.jpg,pierre-auguste-renoir,landscape,,Impressionism,,1.0,wikiart-master/wiki_art_saved/renoir/images/pierre-auguste-renoir/1915/219439.jpg,"(1280, 925)",1280,925,"(256, 256, 'wikiart-master/wiki_art_saved/resized_images_120/pierre-auguste-renoir_1915_219439.jpg')",256,256,wikiart-master/wiki_art_saved/resized_images_120/pierre-auguste-renoir_1915_219439.jpg
Three Women and Child in a Landscape,219321,Renoir Pierre-Auguste,1918.0,https://uploads7.wikiart.org/images/pierre-auguste-renoir/three-women-and-child-in-a-landscape-1918.jpg!Large.jpg,pierre-auguste-renoir,genre painting,,Impressionism,,1.0,wikiart-master/wiki_art_saved/renoir/images/pierre-auguste-renoir/1918/219321.jpg,"(924, 1104)",924,1104,"(256, 256, 'wikiart-master/wiki_art_saved/resized_images_120/pierre-auguste-renoir_1918_219321.jpg')",256,256,wikiart-master/wiki_art_saved/resized_images_120/pierre-auguste-renoir_1918_219321.jpg
Arabs by the Sea,218224,Renoir Pierre-Auguste,,https://uploads0.wikiart.org/images/pierre-auguste-renoir/arabs-by-the-sea.jpg!Large.jpg,pierre-auguste-renoir,landscape,,Impressionism,,1.0,wikiart-master/wiki_art_saved/renoir/images/pierre-auguste-renoir/unknown-year/218224.jpg,"(1230, 1024)",1230,1024,"(256, 256, 'wikiart-master/wiki_art_saved/resized_images_120/pierre-auguste-renoir_unknown-year_218224.jpg')",256,256,wikiart-master/wiki_art_saved/resized_images_120/pierre-auguste-renoir_unknown-year_218224.jpg
The Powder Magazine at La Rochelle,219274,Renoir Pierre-Auguste,,https://uploads0.wikiart.org/images/pierre-auguste-renoir/the-powder-magazine-at-la-rochelle.jpg!Large.jpg,pierre-auguste-renoir,cityscape,,Impressionism,,1.0,wikiart-master/wiki_art_saved/renoir/images/pierre-auguste-renoir/unknown-year/219274.jpg,"(932, 736)",932,736,"(256, 256, 'wikiart-master/wiki_art_saved/resized_images_120/pierre-auguste-renoir_unknown-year_219274.jpg')",256,256,wikiart-master/wiki_art_saved/resized_images_120/pierre-auguste-renoir_unknown-year_219274.jpg
Gabrielle reading,218463,Renoir Pierre-Auguste,1906.0,https://uploads6.wikiart.org/images/pierre-auguste-renoir/gabrielle-reading-1906.jpg!Large.jpg,pierre-auguste-renoir,portrait,,Impressionism,,1.0,wikiart-master/wiki_art_saved/renoir/images/pierre-auguste-renoir/1906/218463.jpg,"(784, 948)",784,948,"(256, 256, 'wikiart-master/wiki_art_saved/resized_images_120/pierre-auguste-renoir_1906_218463.jpg')",256,256,wikiart-master/wiki_art_saved/resized_images_120/pierre-auguste-renoir_1906_218463.jpg
A Girl,218174,Renoir Pierre-Auguste,,https://uploads8.wikiart.org/images/pierre-auguste-renoir/a-girl.jpg!Large.jpg,pierre-auguste-renoir,genre painting,,Impressionism,,1.0,wikiart-master/wiki_art_saved/renoir/images/pierre-auguste-renoir/unknown-year/218174.jpg,"(549, 694)",549,694,"(256, 256, 'wikiart-master/wiki_art_saved/resized_images_120/pierre-auguste-renoir_unknown-year_218174.jpg')",256,256,wikiart-master/wiki_art_saved/resized_images_120/pierre-auguste-renoir_unknown-year_218174.jpg
