title,contentId,artistName,completitionYear,image,artistUrl,genre,material,style,technique,for_model,image_path,image_size,image_width,image_height,image_new_size,image_new_width,image_new_height,image_new_path
Japanese art,206179,van Gogh Vincent ,1887.0,https://uploads5.wikiart.org/images/vincent-van-gogh/japanese-art-1887.jpg!Large.jpg,vincent-van-gogh,cityscape,,Japonism,,1.0,wikiart-master/wiki_art_saved/van_gogh/images/vincent-van-gogh/1887/206179.jpg,"(491, 665)",491,665,"(256, 256, 'wikiart-master/wiki_art_saved/resized_images_120/vincent-van-gogh_1887_206179.jpg')",256,256,wikiart-master/wiki_art_saved/resized_images_120/vincent-van-gogh_1887_206179.jpg
Head of a Woman,206116,van Gogh Vincent ,1885.0,https://uploads8.wikiart.org/images/vincent-van-gogh/head-of-a-woman-6(1).jpg!Large.jpg,vincent-van-gogh,portrait,,Realism,,1.0,wikiart-master/wiki_art_saved/van_gogh/images/vincent-van-gogh/1885/206116.jpg,"(598, 1024)",598,1024,"(256, 256, 'wikiart-master/wiki_art_saved/resized_images_120/vincent-van-gogh_1885_206116.jpg')",256,256,wikiart-master/wiki_art_saved/resized_images_120/vincent-van-gogh_1885_206116.jpg
The Houses on Schenkweg where Van Gogh Lived,207114,van Gogh Vincent ,1882.0,https://uploads1.wikiart.org/images/vincent-van-gogh/the-houses-on-schenkweg-where-van-gogh-lived-1882.jpg!Large.jpg,vincent-van-gogh,landscape,,Realism,,1.0,wikiart-master/wiki_art_saved/van_gogh/images/vincent-van-gogh/1882/207114.jpg,"(1024, 595)",1024,595,"(256, 256, 'wikiart-master/wiki_art_saved/resized_images_120/vincent-van-gogh_1882_207114.jpg')",256,256,wikiart-master/wiki_art_saved/resized_images_120/vincent-van-gogh_1882_207114.jpg
"Summer Evening, Wheatfield with Setting sun",207044,van Gogh Vincent ,1888.0,https://uploads8.wikiart.org/images/vincent-van-gogh/summer-evening-wheatfield-with-setting-sun-1888.jpg!Large.jpg,vincent-van-gogh,landscape,,Post-Impressionism,,1.0,wikiart-master/wiki_art_saved/van_gogh/images/vincent-van-gogh/1888/207044.jpg,"(1274, 1024)",1274,1024,"(256, 256, 'wikiart-master/wiki_art_saved/resized_images_120/vincent-van-gogh_1888_207044.jpg')",256,256,wikiart-master/wiki_art_saved/resized_images_120/vincent-van-gogh_1888_207044.jpg
Daughter of Jacob Meyer,205854,van Gogh Vincent ,1881.0,https://uploads1.wikiart.org/images/vincent-van-gogh/daughter-of-jacob-meyer-1881(1).jpg!Large.jpg,vincent-van-gogh,portrait,,Realism,,1.0,wikiart-master/wiki_art_saved/van_gogh/images/vincent-van-gogh/1881/205854.jpg,"(726, 1024)",726,1024,"(256, 256, 'wikiart-master/wiki_art_saved/resized_images_120/vincent-van-gogh_1881_205854.jpg')",256,256,wikiart-master/wiki_art_saved/resized_images_120/vincent-van-gogh_1881_205854.jpg
Skull,206884,van Gogh Vincent ,1887.0,https://uploads4.wikiart.org/images/vincent-van-gogh/skull-1.jpg!Large.jpg,vincent-van-gogh,vanitas,,"Post-Impressionism, Neo-Impressionism",,1.0,wikiart-master/wiki_art_saved/van_gogh/images/vincent-van-gogh/1887/206884.jpg,"(1320, 1795)",1320,1795,"(256, 256, 'wikiart-master/wiki_art_saved/resized_images_120/vincent-van-gogh_1887_206884.jpg')",256,256,wikiart-master/wiki_art_saved/resized_images_120/vincent-van-gogh_1887_206884.jpg
Still Life Majolica Jug with Wildflowers,206952,van Gogh Vincent ,1888.0,https://uploads6.wikiart.org/images/vincent-van-gogh/still-life-majolica-jug-with-wildflowers-1888.jpg!Large.jpg,vincent-van-gogh,still life,,Post-Impressionism,,1.0,wikiart-master/wiki_art_saved/van_gogh/images/vincent-van-gogh/1888/206952.jpg,"(835, 1024)",835,1024,"(256, 256, 'wikiart-master/wiki_art_saved/resized_images_120/vincent-van-gogh_1888_206952.jpg')",256,256,wikiart-master/wiki_art_saved/resized_images_120/vincent-van-gogh_1888_206952.jpg
View of Paris from Montmartre,207356,van Gogh Vincent ,1886.0,https://uploads4.wikiart.org/images/vincent-van-gogh/view-of-paris-from-montmartre-1886.jpg!Large.jpg,vincent-van-gogh,panorama,,Post-Impressionism,,1.0,wikiart-master/wiki_art_saved/van_gogh/images/vincent-van-gogh/1886/207356.jpg,"(2734, 1692)",2734,1692,"(256, 256, 'wikiart-master/wiki_art_saved/resized_images_120/vincent-van-gogh_1886_207356.jpg')",256,256,wikiart-master/wiki_art_saved/resized_images_120/vincent-van-gogh_1886_207356.jpg
The Plough and the Harrow (after Millet),207152,van Gogh Vincent ,1890.0,https://uploads4.wikiart.org/images/vincent-van-gogh/the-plough-and-the-harrow-after-millet-1890.jpg!Large.jpg,vincent-van-gogh,landscape,,Post-Impressionism,,1.0,wikiart-master/wiki_art_saved/van_gogh/images/vincent-van-gogh/1890/207152.jpg,"(1280, 1012)",1280,1012,"(256, 256, 'wikiart-master/wiki_art_saved/resized_images_120/vincent-van-gogh_1890_207152.jpg')",256,256,wikiart-master/wiki_art_saved/resized_images_120/vincent-van-gogh_1890_207152.jpg
Undergrowth,207296,van Gogh Vincent ,1887.0,https://uploads6.wikiart.org/images/vincent-van-gogh/undergrowth-1887-1.jpg!Large.jpg,vincent-van-gogh,landscape,,"Post-Impressionism, Neo-Impressionism",,1.0,wikiart-master/wiki_art_saved/van_gogh/images/vincent-van-gogh/1887/207296.jpg,"(1280, 904)",1280,904,"(256, 256, 'wikiart-master/wiki_art_saved/resized_images_120/vincent-van-gogh_1887_207296.jpg')",256,256,wikiart-master/wiki_art_saved/resized_images_120/vincent-van-gogh_1887_207296.jpg
Olive Trees against a Slope of a Hill,206376,van Gogh Vincent ,1889.0,https://uploads3.wikiart.org/images/vincent-van-gogh/olive-trees-against-a-slope-of-a-hill-1889.jpg!Large.jpg,vincent-van-gogh,landscape,,Post-Impressionism,,1.0,wikiart-master/wiki_art_saved/van_gogh/images/vincent-van-gogh/1889/206376.jpg,"(1270, 1024)",1270,1024,"(256, 256, 'wikiart-master/wiki_art_saved/resized_images_120/vincent-van-gogh_1889_206376.jpg')",256,256,wikiart-master/wiki_art_saved/resized_images_120/vincent-van-gogh_1889_206376.jpg
Bridge near the Schenkweg,205762,van Gogh Vincent ,1882.0,https://uploads7.wikiart.org/images/vincent-van-gogh/bridge-near-the-schenkweg(1).jpg!Large.jpg,vincent-van-gogh,cityscape,,Post-Impressionism,,1.0,wikiart-master/wiki_art_saved/van_gogh/images/vincent-van-gogh/1882/205762.jpg,"(1024, 618)",1024,618,"(256, 256, 'wikiart-master/wiki_art_saved/resized_images_120/vincent-van-gogh_1882_205762.jpg')",256,256,wikiart-master/wiki_art_saved/resized_images_120/vincent-van-gogh_1882_205762.jpg
"Portrait of Trabuc, an Attendant at Saint-Paul Hospital",206680,van Gogh Vincent ,1889.0,https://uploads2.wikiart.org/images/vincent-van-gogh/portrait-of-trabuc-an-attendant-at-saint-paul-hospital-1889.jpg!Large.jpg,vincent-van-gogh,portrait,,Post-Impressionism,,1.0,wikiart-master/wiki_art_saved/van_gogh/images/vincent-van-gogh/1889/206680.jpg,"(2033, 2715)",2033,2715,"(256, 256, 'wikiart-master/wiki_art_saved/resized_images_120/vincent-van-gogh_1889_206680.jpg')",256,256,wikiart-master/wiki_art_saved/resized_images_120/vincent-van-gogh_1889_206680.jpg
Wheat Field with a Lark,207419,van Gogh Vincent ,1887.0,https://uploads1.wikiart.org/images/vincent-van-gogh/wheat-field-with-a-lark-1887(1).jpg!Large.jpg,vincent-van-gogh,landscape,,"Post-Impressionism, Neo-Impressionism",,1.0,wikiart-master/wiki_art_saved/van_gogh/images/vincent-van-gogh/1887/207419.jpg,"(2760, 2280)",2760,2280,"(256, 256, 'wikiart-master/wiki_art_saved/resized_images_120/vincent-van-gogh_1887_207419.jpg')",256,256,wikiart-master/wiki_art_saved/resized_images_120/vincent-van-gogh_1887_207419.jpg
Self-Portrait with Pipe,206796,van Gogh Vincent ,1886.0,https://uploads0.wikiart.org/images/vincent-van-gogh/self-portrait-with-pipe-1886-1.jpg!Large.jpg,vincent-van-gogh,self-portrait,,Realism,,1.0,wikiart-master/wiki_art_saved/van_gogh/images/vincent-van-gogh/1886/206796.jpg,"(1261, 1697)",1261,1697,"(256, 256, 'wikiart-master/wiki_art_saved/resized_images_120/vincent-van-gogh_1886_206796.jpg')",256,256,wikiart-master/wiki_art_saved/resized_images_120/vincent-van-gogh_1886_206796.jpg
Landscape with the Chateau of Auvers at Sunset,206226,van Gogh Vincent ,1890.0,https://uploads3.wikiart.org/images/vincent-van-gogh/landscape-with-the-chateau-of-auvers-at-sunset-1890.jpg!Large.jpg,vincent-van-gogh,landscape,,Post-Impressionism,,1.0,wikiart-master/wiki_art_saved/van_gogh/images/vincent-van-gogh/1890/206226.jpg,"(2733, 1313)",2733,1313,"(256, 256, 'wikiart-master/wiki_art_saved/resized_images_120/vincent-van-gogh_1890_206226.jpg')",256,256,wikiart-master/wiki_art_saved/resized_images_120/vincent-van-gogh_1890_206226.jpg
Bowl with Peonies and Roses,205753,van Gogh Vincent ,1886.0,https://uploads5.wikiart.org/images/vincent-van-gogh/bowl-with-peonies-and-roses-1886(1).jpg!Large.jpg,vincent-van-gogh,flower painting,,Realism,,1.0,wikiart-master/wiki_art_saved/van_gogh/images/vincent-van-gogh/1886/205753.jpg,"(1243, 1024)",1243,1024,"(256, 256, 'wikiart-master/wiki_art_saved/resized_images_120/vincent-van-gogh_1886_205753.jpg')",256,256,wikiart-master/wiki_art_saved/resized_images_120/vincent-van-gogh_1886_205753.jpg
The Mill of Alphonse Daudet at Fontevieille,207130,van Gogh Vincent ,1888.0,https://uploads0.wikiart.org/images/vincent-van-gogh/the-mill-of-alphonse-daudet-at-fontevieille-1888.jpg!Large.jpg,vincent-van-gogh,landscape,,Post-Impressionism,,1.0,wikiart-master/wiki_art_saved/van_gogh/images/vincent-van-gogh/1888/207130.jpg,"(1280, 792)",1280,792,"(256, 256, 'wikiart-master/wiki_art_saved/resized_images_120/vincent-van-gogh_1888_207130.jpg')",256,256,wikiart-master/wiki_art_saved/resized_images_120/vincent-van-gogh_1888_207130.jpg
Garden with Flowers,205999,van Gogh Vincent ,1888.0,https://uploads8.wikiart.org/images/vincent-van-gogh/garden-with-flowers-1888-1(1).jpg!Large.jpg,vincent-van-gogh,landscape,,Post-Impressionism,,1.0,wikiart-master/wiki_art_saved/van_gogh/images/vincent-van-gogh/1888/205999.jpg,"(1796, 1434)",1796,1434,"(256, 256, 'wikiart-master/wiki_art_saved/resized_images_120/vincent-van-gogh_1888_205999.jpg')",256,256,wikiart-master/wiki_art_saved/resized_images_120/vincent-van-gogh_1888_205999.jpg
"Sien, Peeling Potatoes",206840,van Gogh Vincent ,1883.0,https://uploads5.wikiart.org/images/vincent-van-gogh/sien-peeling-potatoes-1883.jpg!Large.jpg,vincent-van-gogh,genre painting,,Realism,,1.0,wikiart-master/wiki_art_saved/van_gogh/images/vincent-van-gogh/1883/206840.jpg,"(673, 1024)",673,1024,"(256, 256, 'wikiart-master/wiki_art_saved/resized_images_120/vincent-van-gogh_1883_206840.jpg')",256,256,wikiart-master/wiki_art_saved/resized_images_120/vincent-van-gogh_1883_206840.jpg
Digger,205857,van Gogh Vincent ,1881.0,https://uploads2.wikiart.org/images/vincent-van-gogh/digger-1881(1).jpg!Large.jpg,vincent-van-gogh,genre painting,,Realism,,1.0,wikiart-master/wiki_art_saved/van_gogh/images/vincent-van-gogh/1881/205857.jpg,"(785, 1024)",785,1024,"(256, 256, 'wikiart-master/wiki_art_saved/resized_images_120/vincent-van-gogh_1881_205857.jpg')",256,256,wikiart-master/wiki_art_saved/resized_images_120/vincent-van-gogh_1881_205857.jpg
Woman by a Hearth,207464,van Gogh Vincent ,1885.0,https://uploads1.wikiart.org/images/vincent-van-gogh/woman-by-a-hearth-1885.jpg!Large.jpg,vincent-van-gogh,genre painting,,Realism,,1.0,wikiart-master/wiki_art_saved/van_gogh/images/vincent-van-gogh/1885/207464.jpg,"(1887, 2265)",1887,2265,"(256, 256, 'wikiart-master/wiki_art_saved/resized_images_120/vincent-van-gogh_1885_207464.jpg')",256,256,wikiart-master/wiki_art_saved/resized_images_120/vincent-van-gogh_1885_207464.jpg
Alley Bordered by Trees,205681,van Gogh Vincent ,1884.0,https://uploads1.wikiart.org/images/vincent-van-gogh/alley-bordered-by-trees-1884(1).jpg!Large.jpg,vincent-van-gogh,landscape,,Realism,,1.0,wikiart-master/wiki_art_saved/van_gogh/images/vincent-van-gogh/1884/205681.jpg,"(731, 1200)",731,1200,"(256, 256, 'wikiart-master/wiki_art_saved/resized_images_120/vincent-van-gogh_1884_205681.jpg')",256,256,wikiart-master/wiki_art_saved/resized_images_120/vincent-van-gogh_1884_205681.jpg
Olive Picking,206373,van Gogh Vincent ,1889.0,https://uploads8.wikiart.org/images/vincent-van-gogh/olive-picking-1889-2.jpg!Large.jpg,vincent-van-gogh,genre painting,,Post-Impressionism,,1.0,wikiart-master/wiki_art_saved/van_gogh/images/vincent-van-gogh/1889/206373.jpg,"(1280, 991)",1280,991,"(256, 256, 'wikiart-master/wiki_art_saved/resized_images_120/vincent-van-gogh_1889_206373.jpg')",256,256,wikiart-master/wiki_art_saved/resized_images_120/vincent-van-gogh_1889_206373.jpg
Head of a Woman,206114,van Gogh Vincent ,1885.0,https://uploads5.wikiart.org/images/vincent-van-gogh/head-of-a-woman-4.jpg!Large.jpg,vincent-van-gogh,portrait,,Realism,,1.0,wikiart-master/wiki_art_saved/van_gogh/images/vincent-van-gogh/1885/206114.jpg,"(758, 1114)",758,1114,"(256, 256, 'wikiart-master/wiki_art_saved/resized_images_120/vincent-van-gogh_1885_206114.jpg')",256,256,wikiart-master/wiki_art_saved/resized_images_120/vincent-van-gogh_1885_206114.jpg
Portrait of the Artist's Mother,206674,van Gogh Vincent ,1888.0,https://uploads6.wikiart.org/images/vincent-van-gogh/portrait-of-the-artist-s-mother-1888.jpg!Large.jpg,vincent-van-gogh,portrait,,Post-Impressionism,,1.0,wikiart-master/wiki_art_saved/van_gogh/images/vincent-van-gogh/1888/206674.jpg,"(2124, 2712)",2124,2712,"(256, 256, 'wikiart-master/wiki_art_saved/resized_images_120/vincent-van-gogh_1888_206674.jpg')",256,256,wikiart-master/wiki_art_saved/resized_images_120/vincent-van-gogh_1888_206674.jpg
Beer Tankards,205730,van Gogh Vincent ,1885.0,https://uploads0.wikiart.org/images/vincent-van-gogh/beer-tankards-1885(1).jpg!Large.jpg,vincent-van-gogh,still life,,Realism,,1.0,wikiart-master/wiki_art_saved/van_gogh/images/vincent-van-gogh/1885/205730.jpg,"(1389, 1022)",1389,1022,"(256, 256, 'wikiart-master/wiki_art_saved/resized_images_120/vincent-van-gogh_1885_205730.jpg')",256,256,wikiart-master/wiki_art_saved/resized_images_120/vincent-van-gogh_1885_205730.jpg
Mother Roulin with Her Baby,206334,van Gogh Vincent ,1888.0,https://uploads4.wikiart.org/images/vincent-van-gogh/mother-roulin-with-her-baby-1888-1.jpg!Large.jpg,vincent-van-gogh,portrait,,Post-Impressionism,,1.0,wikiart-master/wiki_art_saved/van_gogh/images/vincent-van-gogh/1888/206334.jpg,"(1440, 1833)",1440,1833,"(256, 256, 'wikiart-master/wiki_art_saved/resized_images_120/vincent-van-gogh_1888_206334.jpg')",256,256,wikiart-master/wiki_art_saved/resized_images_120/vincent-van-gogh_1888_206334.jpg
"Orphan Man with Long Overcoat and Umbrella, Seen from the Back",206411,van Gogh Vincent ,1882.0,https://uploads0.wikiart.org/images/vincent-van-gogh/orphan-man-with-long-overcoat-and-umbrella-seen-from-the-back-1882.jpg!Large.jpg,vincent-van-gogh,portrait,,Realism,,1.0,wikiart-master/wiki_art_saved/van_gogh/images/vincent-van-gogh/1882/206411.jpg,"(608, 1024)",608,1024,"(256, 256, 'wikiart-master/wiki_art_saved/resized_images_120/vincent-van-gogh_1882_206411.jpg')",256,256,wikiart-master/wiki_art_saved/resized_images_120/vincent-van-gogh_1882_206411.jpg
The Trinquetaille Bridge,207199,van Gogh Vincent ,1888.0,https://uploads8.wikiart.org/images/vincent-van-gogh/the-trinquetaille-bridge-1888.jpg!Large.jpg,vincent-van-gogh,cityscape,,Post-Impressionism,,1.0,wikiart-master/wiki_art_saved/van_gogh/images/vincent-van-gogh/1888/207199.jpg,"(1779, 1434)",1779,1434,"(256, 256, 'wikiart-master/wiki_art_saved/resized_images_120/vincent-van-gogh_1888_207199.jpg')",256,256,wikiart-master/wiki_art_saved/resized_images_120/vincent-van-gogh_1888_207199.jpg
The Garden of Doctor Gachet at Auvers-sur-Oise,207090,van Gogh Vincent ,1890.0,https://uploads6.wikiart.org/images/vincent-van-gogh/the-garden-of-doctor-gachet-at-auvers-sur-oise-1890(1).jpg!Large.jpg,vincent-van-gogh,landscape,,Post-Impressionism,,1.0,wikiart-master/wiki_art_saved/van_gogh/images/vincent-van-gogh/1890/207090.jpg,"(2130, 3180)",2130,3180,"(256, 256, 'wikiart-master/wiki_art_saved/resized_images_120/vincent-van-gogh_1890_207090.jpg')",256,256,wikiart-master/wiki_art_saved/resized_images_120/vincent-van-gogh_1890_207090.jpg
Dunes with Figures,205879,van Gogh Vincent ,1882.0,https://uploads5.wikiart.org/images/vincent-van-gogh/dunes-with-figures-1882(1).jpg!Large.jpg,vincent-van-gogh,genre painting,,Realism,,1.0,wikiart-master/wiki_art_saved/van_gogh/images/vincent-van-gogh/1882/205879.jpg,"(1024, 734)",1024,734,"(256, 256, 'wikiart-master/wiki_art_saved/resized_images_120/vincent-van-gogh_1882_205879.jpg')",256,256,wikiart-master/wiki_art_saved/resized_images_120/vincent-van-gogh_1882_205879.jpg
"Weaver, with a Baby in a Highchair",207411,van Gogh Vincent ,1884.0,https://uploads8.wikiart.org/images/vincent-van-gogh/weaver-with-a-baby-in-a-highchair-1884.jpg!Large.jpg,vincent-van-gogh,genre painting,,Realism,,1.0,wikiart-master/wiki_art_saved/van_gogh/images/vincent-van-gogh/1884/207411.jpg,"(2209, 1762)",2209,1762,"(256, 256, 'wikiart-master/wiki_art_saved/resized_images_120/vincent-van-gogh_1884_207411.jpg')",256,256,wikiart-master/wiki_art_saved/resized_images_120/vincent-van-gogh_1884_207411.jpg
Cottage,205809,van Gogh Vincent ,1885.0,https://uploads7.wikiart.org/images/vincent-van-gogh/cottage(1).jpg!Large.jpg,vincent-van-gogh,landscape,,Realism,,1.0,wikiart-master/wiki_art_saved/van_gogh/images/vincent-van-gogh/1885/205809.jpg,"(1763, 1323)",1763,1323,"(256, 256, 'wikiart-master/wiki_art_saved/resized_images_120/vincent-van-gogh_1885_205809.jpg')",256,256,wikiart-master/wiki_art_saved/resized_images_120/vincent-van-gogh_1885_205809.jpg
Old Man Reading,206351,van Gogh Vincent ,1882.0,https://uploads8.wikiart.org/images/vincent-van-gogh/old-man-reading-1882.jpg!Large.jpg,vincent-van-gogh,genre painting,,Realism,,1.0,wikiart-master/wiki_art_saved/van_gogh/images/vincent-van-gogh/1882/206351.jpg,"(1593, 2766)",1593,2766,"(256, 256, 'wikiart-master/wiki_art_saved/resized_images_120/vincent-van-gogh_1882_206351.jpg')",256,256,wikiart-master/wiki_art_saved/resized_images_120/vincent-van-gogh_1882_206351.jpg
Vase with Pink Roses,9223372032559850104,van Gogh Vincent ,1890.0,https://uploads8.wikiart.org/00289/images/vincent-van-gogh/vase-with-pink-roses-1890.jpg!Large.jpg,vincent-van-gogh,flower painting,,Post-Impressionism,,1.0,wikiart-master/wiki_art_saved/van_gogh/images/vincent-van-gogh/1890/9223372032559850104.jpg,"(564, 446)",564,446,"(256, 256, 'wikiart-master/wiki_art_saved/resized_images_120/vincent-van-gogh_1890_9223372032559850104.jpg')",256,256,wikiart-master/wiki_art_saved/resized_images_120/vincent-van-gogh_1890_9223372032559850104.jpg
Portrait of Adeline Ravoux,206647,van Gogh Vincent ,1890.0,https://uploads1.wikiart.org/images/vincent-van-gogh/portrait-of-adeline-ravoux-1890.jpg!Large.jpg,vincent-van-gogh,portrait,,Post-Impressionism,,1.0,wikiart-master/wiki_art_saved/van_gogh/images/vincent-van-gogh/1890/206647.jpg,"(2062, 2513)",2062,2513,"(256, 256, 'wikiart-master/wiki_art_saved/resized_images_120/vincent-van-gogh_1890_206647.jpg')",256,256,wikiart-master/wiki_art_saved/resized_images_120/vincent-van-gogh_1890_206647.jpg
The Plain at Auvers,207151,van Gogh Vincent ,1890.0,https://uploads3.wikiart.org/images/vincent-van-gogh/the-plain-at-auvers-1890.jpg!Large.jpg,vincent-van-gogh,landscape,,Post-Impressionism,,1.0,wikiart-master/wiki_art_saved/van_gogh/images/vincent-van-gogh/1890/207151.jpg,"(2024, 1616)",2024,1616,"(256, 256, 'wikiart-master/wiki_art_saved/resized_images_120/vincent-van-gogh_1890_207151.jpg')",256,256,wikiart-master/wiki_art_saved/resized_images_120/vincent-van-gogh_1890_207151.jpg
The Park at Arles with the Entrance Seen through the Trees,207146,van Gogh Vincent ,1888.0,https://uploads6.wikiart.org/images/vincent-van-gogh/the-park-at-arles-with-the-entrance-seen-through-the-trees-1888.jpg!Large.jpg,vincent-van-gogh,landscape,,Post-Impressionism,,1.0,wikiart-master/wiki_art_saved/van_gogh/images/vincent-van-gogh/1888/207146.jpg,"(850, 1024)",850,1024,"(256, 256, 'wikiart-master/wiki_art_saved/resized_images_120/vincent-van-gogh_1888_207146.jpg')",256,256,wikiart-master/wiki_art_saved/resized_images_120/vincent-van-gogh_1888_207146.jpg
The House of Pere Eloi,207112,van Gogh Vincent ,1890.0,https://uploads6.wikiart.org/images/vincent-van-gogh/the-house-of-pere-eloi-1890.jpg!Large.jpg,vincent-van-gogh,landscape,,Post-Impressionism,,1.0,wikiart-master/wiki_art_saved/van_gogh/images/vincent-van-gogh/1890/207112.jpg,"(1024, 884)",1024,884,"(256, 256, 'wikiart-master/wiki_art_saved/resized_images_120/vincent-van-gogh_1890_207112.jpg')",256,256,wikiart-master/wiki_art_saved/resized_images_120/vincent-van-gogh_1890_207112.jpg
